1;16.16;;F2 D2 U2 F L2 F U2 B2 F D2 F' L U' B2 R2 D' B L' R D;2026-05-23 16:04:03;16.16
2;13.09;;D B' L' D2 L U2 R B2 D2 L2 R' U2 B L' F D2 L2 F' L2;2026-05-23 16:04:32;13.09
3;14.73;;U L2 U' B2 R2 F2 R2 U' B2 L2 D F D L2 B' L R F U B;2026-05-23 16:05:24;14.73
4;15.24;;U2 L' F2 R2 B2 U' R2 D' F2 D2 U' R2 U2 R' F2 D2 L' B D' L;2026-05-23 16:05:50;15.24
5;13.03;;B2 U' L2 U' B2 U' B2 R2 B2 F2 R' D B D L2 D2 B D2 B';2026-05-23 16:06:17;13.03
6;12.94;;D2 B2 U' L2 D B2 R2 F2 R2 D R' D2 L D2 U B' L U' L D;2026-05-23 16:06:51;12.94
7;17.05;;D' B' U' B2 D2 R F U2 F2 R2 U2 F2 L2 U R2 L2 F2 B2 U' L D2;2026-05-23 16:08:52;17.05
8;15.74;;D2 B L2 F' D2 B' R2 U2 F D2 F L D L2 R' F' L F L U' B2;2026-05-23 16:09:23;15.74
9;12.92;;L' R2 D L2 D R2 D' R2 U2 F2 R2 B' D' U' L B R2 U2 L2 D2;2026-05-23 16:09:50;12.92
10;18.42;;L' U2 F2 R' F2 U2 F2 D2 L' F2 D F L' R B' U F2 R' B2 U;2026-05-23 16:10:18;18.42
11;13.92;;L2 F2 L2 B2 U2 F2 U B2 L2 R2 U' F' D F' D' R D B L2 U2 B;2026-05-23 16:10:47;13.92
12;13.64;;L2 B R2 D2 R2 F2 U2 B D2 L2 R2 D' B' U2 F D2 U' L D2 R';2026-05-23 16:11:13;13.64
13;15.24;;U' D F U2 D L B2 L U' L B2 D2 R2 U2 R' D2 R' U2 F2 B2 L;2026-05-23 16:11:37;15.24
14;19.28;;D F2 R' U2 B2 F2 L2 F2 L B2 D2 R' B2 D' L2 F2 R' F' U L2;2026-05-23 16:12:45;19.28
15;15.70;;B2 L B R L' D F' R2 D R2 B2 D R2 L2 U D F' L';2026-05-23 16:13:15;15.70
16;14.71;;D2 L2 B' R2 F' R2 F' R2 F2 L2 R' U' L' B U' B' R' D2;2026-05-23 16:13:40;14.71
17;15.63;;U2 L' F2 R2 U2 B2 U2 F2 L' U2 R' B F D F2 L B2 U' B2 L;2026-05-23 16:14:47;15.63
18;14.37;;B' U2 F' R2 D2 R2 D2 B2 R2 B R2 B L' D F U' B2 L' R F;2026-05-23 16:15:30;14.37
19;14.72;;B R2 F U L2 D' F2 L F' U2 R2 B2 U2 R' F2 U2 R L' D2;2026-05-23 16:15:56;14.72
20;14.76;;L2 B2 R' F' L D' R' U' F' L2 B' L2 F' R2 B U2 R2 F' U2 R';2026-05-23 16:16:24;14.76
21;15.51;;F2 R2 F2 D2 B2 U L2 D2 L2 U2 R' B D2 L B2 F' D' U2 R F;2026-05-23 16:17:14;15.51
22;16.44;;U F' U2 F2 U R2 F2 R U2 F2 L2 F2 D2 F D2 L2 D2 R2 F2 R;2026-05-25 13:42:18;16.44
23;14.27;;B2 U2 L' D F B L2 D L' U2 B' R2 D2 L2 U2 R2 F2 D2 F;2026-05-25 13:42:51;14.27
